,platform,concurrency,duration,completed_req,failed_req,bytes_transferred,req_per_sec,mean_time_per_req
0,metal,10,68.125,5000,0,5104563,73.39,136.25
1,metal,30,68.151,5000,0,5104562,73.37,408.908
2,metal,60,67.455,5000,0,5104547,74.12,809.455
3,metal,90,67.559,5000,0,5104545,74.01,1216.054
4,metal,120,67.455,5000,0,5104546,74.12,1618.916
5,metal,150,68.094,5000,0,5104541,73.43,2042.833
6,metal,180,68.021,5000,0,5104537,73.51,2448.774
7,metal,200,67.356,5000,0,5104566,74.23,2694.232
8,metal,10,67.322,5000,0,5104505,74.27,134.644
9,metal,30,67.565,5000,0,5104548,74.0,405.387
10,metal,60,67.635,5000,0,5104529,73.93,811.616
11,metal,90,67.913,5000,0,5104556,73.62,1222.438
12,metal,120,68.084,5000,0,5104520,73.44,1634.022
13,metal,150,67.744,5000,0,5104540,73.81,2032.334
14,metal,180,67.57,5000,0,5104542,74.0,2432.519
15,metal,200,67.729,5000,0,5104520,73.82,2709.171
16,metal,10,68.324,5000,0,5104510,73.18,136.647
17,metal,30,68.1,5000,0,5104558,73.42,408.602
18,metal,60,67.262,5000,0,5104560,74.34,807.141
19,metal,90,67.851,5000,0,5104490,73.69,1221.313
20,metal,120,67.615,5000,0,5104513,73.95,1622.768
21,metal,150,68.374,5000,0,5104561,73.13,2051.232
22,metal,180,67.861,5000,0,5104512,73.68,2442.993
23,metal,200,67.656,5000,0,5104533,73.9,2706.246
24,metal,10,67.448,5000,0,5104539,74.13,134.896
25,metal,30,67.466,5000,0,5104548,74.11,404.799
26,metal,60,68.019,5000,0,5104544,73.51,816.233
27,metal,90,68.29,5000,0,5104539,73.22,1229.214
28,metal,120,67.931,5000,0,5104538,73.6,1630.348
29,metal,150,67.637,5000,0,5104508,73.92,2029.104
30,metal,180,67.392,5000,0,5104562,74.19,2426.114
31,metal,200,68.235,5000,0,5104534,73.28,2729.407
32,metal,10,68.334,5000,0,5104530,73.17,136.669
33,metal,30,68.258,5000,0,5104557,73.25,409.551
34,metal,60,67.581,5000,0,5104547,73.99,810.968
35,metal,90,67.571,5000,0,5104534,74.0,1216.269
36,metal,120,67.892,5000,0,5104527,73.65,1629.408
37,metal,150,68.203,5000,0,5104533,73.31,2046.094
38,metal,180,68.279,5000,0,5104542,73.23,2458.05
39,metal,200,67.639,5000,0,5104539,73.92,2705.563
40,metal,10,67.437,5000,0,5104576,74.14,134.874
41,metal,30,67.913,5000,0,5104534,73.62,407.477
42,metal,60,71.612,5000,0,5104591,69.82,859.346
43,metal,90,67.516,5000,0,5104548,74.06,1215.297
44,metal,120,67.464,5000,0,5104521,74.11,1619.141
45,metal,150,67.557,5000,0,5104541,74.01,2026.701
46,metal,180,68.181,5000,0,5104513,73.33,2454.498
47,metal,200,68.346,5000,0,5104555,73.16,2733.846
48,metal,10,67.537,5000,0,5104554,74.03,135.075
49,metal,30,67.563,5000,0,5104551,74.0,405.38
50,metal,60,67.981,5000,0,5104553,73.55,815.771
51,metal,90,68.324,5000,0,5104558,73.18,1229.829
52,metal,120,68.428,5000,0,5104535,73.07,1642.269
53,metal,150,67.732,5000,0,5104536,73.82,2031.965
